temperature,vibration,pressure,rpm,fault
30.98,0.91,100.37,1514.04,False
30.03,1.01,98.17,1491.88,False
29.6,0.88,100.74,1456.44,False
29.68,1.01,102.66,1491.06,False
30.8,0.98,100.51,1492.96,False
30.96,0.91,101.21,1482.8,False
30.6,0.99,102.96,1499.5,False
30.99,1.07,98.73,1511.67,False
29.19,1.12,102.18,1486.26,False
30.91,1.18,101.6,1543.75,False
30.55,1.14,98.12,1493.55,False
30.36,0.95,97.23,1508.05,False
29.65,1.11,101.24,1454.15,False
30.7,0.88,100.39,1503.84,False
30.32,1.08,101.59,1547.51,False
30.2,1.1,101.19,1482.6,False
29.41,0.83,97.48,1454.85,False
30.41,1.07,97.54,1532.06,False
29.04,0.87,101.49,1465.1,False
30.85,1.11,100.14,1463.67,False
30.78,1.16,97.28,1505.63,False
30.63,1.18,98.46,1473.11,False
29.16,0.93,102.68,1549.2,False
30.61,1.01,98.56,1521.03,False
30.26,0.98,100.84,1454.04,False
30.55,1.15,97.63,1456.49,False
30.21,0.88,100.16,1545.32,False
29.89,1.01,97.7,1452.71,False
29.29,0.81,102.4,1520.86,False
29.1,1.01,101.82,1517.42,False
29.9,0.94,97.79,1495.45,False
30.58,1.15,101.36,1475.17,False
29.92,0.87,98.45,1527.88,False
29.03,1.19,100.82,1516.96,False
30.76,1.01,97.35,1472.54,False
29.27,0.83,99.23,1536.7,False
30.51,1.12,98.16,1529.43,False
29.07,1.01,100.04,1483.5,False
30.67,1.06,101.08,1519.74,False
29.51,1.02,100.36,1520.95,False
30.14,1.13,99.52,1494.25,False
30.85,0.82,101.22,1540.36,False
30.6,0.88,102.94,1505.16,False
30.65,1.01,101.85,1455.91,False
30.64,0.88,100.63,1519.26,False
29.47,0.88,101.29,1521.39,False
30.61,0.98,98.11,1485.93,False
29.6,0.94,101.39,1525.89,False
29.81,0.97,101.7,1456.94,False
42.07,2.12,117.67,1298.65,True
42.1,2.09,115.89,1269.56,True
41.88,2.35,118.59,1221.05,True
41.28,2.66,116.61,1272.74,True
44.23,2.91,116.28,1276.08,True
41.61,2.2,117.99,1277.96,True
43.48,2.89,117.73,1287.49,True
44.4,2.77,119.16,1216.49,True
41.46,2.84,119.99,1217.25,True
41.28,2.35,119.83,1213.31,True
43.54,2.57,118.97,1220.58,True
41.57,2.6,119.63,1248.34,True
40.06,2.23,115.02,1266.22,True
44.97,2.52,115.28,1235.65,True
43.42,2.14,118.13,1209.42,True
